nohup: ignoring input
Using cache found in /home/enzez/.cache/torch/hub/facebookresearch_dinov2_main
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
UTKFace: labeled=948, unlabeled=18021, val=2370, test=2370
label scaler: mean=33.99, std=19.73
ep 1: val_mae=7.555, r2=0.6888
ep 2: val_mae=6.840, r2=0.7454
ep 3: val_mae=6.424, r2=0.7797
ep 4: val_mae=6.071, r2=0.8074
ep 5: val_mae=5.941, r2=0.8021
ep 6: val_mae=6.161, r2=0.8029
ep 7: val_mae=6.005, r2=0.8061
ep 8: val_mae=6.018, r2=0.7928
ep 9: val_mae=5.764, r2=0.8115
ep 10: val_mae=5.650, r2=0.8287
ep 11: val_mae=5.553, r2=0.8301
ep 12: val_mae=5.724, r2=0.8270
ep 13: val_mae=5.402, r2=0.8362
ep 14: val_mae=5.657, r2=0.8247
ep 15: val_mae=5.440, r2=0.8347
ep 16: val_mae=5.628, r2=0.8276
ep 17: val_mae=5.427, r2=0.8296
ep 18: val_mae=5.506, r2=0.8305
ep 19: val_mae=5.485, r2=0.8315
ep 20: val_mae=5.470, r2=0.8377
ep 21: val_mae=5.517, r2=0.8345
ep 22: val_mae=5.481, r2=0.8289
ep 23: val_mae=5.439, r2=0.8328
ep 24: val_mae=5.386, r2=0.8354
ep 25: val_mae=5.379, r2=0.8375
ep 26: val_mae=5.375, r2=0.8394
ep 27: val_mae=5.383, r2=0.8394
ep 28: val_mae=5.386, r2=0.8382
ep 29: val_mae=5.380, r2=0.8384
ep 30: val_mae=5.386, r2=0.8382
TEST uniform: mae=5.656, r2=0.8322 (best val epoch)
Saved to checkpoints/uniform_dinov2s_5.pt
