nohup: ignoring input
Using cache found in /home/enzez/.cache/torch/hub/facebookresearch_dinov2_main
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/enzez/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
UTKFace: labeled=948, unlabeled=18021, val=2370, test=2370
label scaler: mean=33.99, std=19.73
Using cache found in /home/enzez/.cache/torch/hub/facebookresearch_dinov2_main
Probe trained: MAE=0.112 (normalized)
ep 1: val_mae=5.970, r2=0.8286
ep 2: val_mae=5.502, r2=0.8438
ep 3: val_mae=5.537, r2=0.8484
ep 4: val_mae=5.252, r2=0.8535
ep 5: val_mae=5.217, r2=0.8536
ep 6: val_mae=5.602, r2=0.8394
ep 7: val_mae=5.188, r2=0.8463
ep 8: val_mae=5.063, r2=0.8614
ep 9: val_mae=4.972, r2=0.8627
ep 10: val_mae=5.137, r2=0.8544
ep 11: val_mae=5.254, r2=0.8428
ep 12: val_mae=5.273, r2=0.8463
ep 13: val_mae=5.138, r2=0.8511
ep 14: val_mae=5.183, r2=0.8522
ep 15: val_mae=5.180, r2=0.8491
ep 16: val_mae=5.381, r2=0.8431
ep 17: val_mae=5.242, r2=0.8480
ep 18: val_mae=5.081, r2=0.8589
ep 19: val_mae=5.224, r2=0.8488
ep 20: val_mae=5.151, r2=0.8516
ep 21: val_mae=5.183, r2=0.8481
ep 22: val_mae=5.073, r2=0.8557
ep 23: val_mae=5.088, r2=0.8547
ep 24: val_mae=5.195, r2=0.8465
ep 25: val_mae=5.199, r2=0.8468
ep 26: val_mae=5.241, r2=0.8458
ep 27: val_mae=5.270, r2=0.8429
ep 28: val_mae=5.208, r2=0.8464
ep 29: val_mae=5.186, r2=0.8474
ep 30: val_mae=5.181, r2=0.8477
TEST probe: mae=5.237, r2=0.8574 (best val epoch)
Saved to checkpoints/probe_dinov2b_both_5.pt
